Attaching to enum-index_db-profile_1, enum-index_mysql_1
[36mdb-profile_1  |[0m 2020-07-22 11:16:28: (critical) plugin proxy 0.8.5 started
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.479000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.095000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.938000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.146000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.480000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.060000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.672000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.068000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.483000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.061000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.974000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.068000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.436000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.092000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.164000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.067000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.432000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.074000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m10.956000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.097000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.650000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.074000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.284000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.084000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.611000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.109000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m12.267000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.108000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.351000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.082000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m13.950000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.081000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.615000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.060000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.504000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.083000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.995000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.063000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m12.011000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.069000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m12.461000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.081000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.346000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.106000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.882000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.064000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m10.918000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.095000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.297000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.060000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m10.653000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.097000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m10.940000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.065000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m10.997000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.133000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.001000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.061000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.210000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.077000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m10.860000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.074000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.512000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.063000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m12.197000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.061000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.908000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.070000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m13.192000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.099000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m10.958000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.104000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.612000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.105000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.976000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.061000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.470000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.069000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m10.775000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.088000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.710000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.064000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.359000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.086000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m10.802000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.063000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.191000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.089000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.012000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.093000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m12.027000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.066000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.681000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.061000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.376000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.066000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.075000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.082000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.403000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.058000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.389000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.062000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.093000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.059000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m10.613000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.088000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m10.744000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.085000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.778000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.101000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.207000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.100000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m10.992000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.082000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m10.665000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.061000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m10.815000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.058000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.351000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.111000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.275000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.087000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m10.856000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.059000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m12.057000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.078000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m12.723000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.065000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m13.326000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.060000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m12.251000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.091000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.083000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.085000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.455000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.111000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.496000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.063000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m12.102000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.063000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m12.072000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.077000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.394000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.084000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.572000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.100000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.549000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.086000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m12.447000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.070000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m13.280000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.074000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m10.847000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.092000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.001000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.070000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m12.017000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.065000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.449000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.069000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.801000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.080000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.322000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.073000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.207000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.063000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.172000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.056000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.913000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.063000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m10.727000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.181000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m10.671000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.108000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.144000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.114000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m10.933000ms[0m
